lastName,firstName,suffix,gender,birth,city,state,country,status,daysInSpace,Flights
Borisenko,Andrei,NULL,M,4/17/64,Leningrad,NULL,Russia,Active,164,1
Budarin,Nikolai,NULL,M,4/29/53,Kirya,NULL,Russia,Retired,444,6
Bykovsky,Valery,NULL,M,8/2/34,NULL,NULL,Russia,Retired,20,3
Dezhurov,Vladimir,NULL,M,7/30/62,Yavas,NULL,Russia,Retired,244,6
Dobrovolsky,Georgy,NULL,M,6/1/28,NULL,NULL,Russia,Retired,23,1
Dyomin,Lev,NULL,M,1/11/26,Zvyozdny Gorodok,NULL,Russia,Retired,2,1
Dzhanibekov,Vladimir,NULL,M,5/13/42,Iskandar,NULL,Russia,Retired,145,5
Feoktistov,Konstantin,NULL,M,2/7/26,NULL,NULL,Russia,Retired,1,1
Filatyev,Valentin,NULL,M,1/21/30,NULL,NULL,Russia,Retired,0,0
Filipchenko,Anatoly,NULL,M,2/26/28,Davydovka,NULL,Russia,Retired,10,2
Gagarin,Yuri,NULL,M,5/9/34,Klushino,NULL,Russia,Retired,0,1
Gidzenko,Yuri,NULL,M,3/26/62,Elanets,NULL,Russia,Active,329,6
Glazkov,Yury,NULL,M,2/10/39,Moscow,NULL,Russia,Retired,17,1
Gorbatko,Viktor,NULL,M,12/3/34,NULL,NULL,Russia,Retired,30,3
Grechko,Georgy,NULL,M,5/25/31,NULL,NULL,Russia,Retired,134,8
Gubarev,Aleksei,NULL,M,3/29/31,NULL,NULL,Russia,Retired,37,2
Ivanchenkov,Aleksandr,NULL,M,9/28/40,NULL,NULL,Russia,Retired,147,2
Ivanishin,Anatoli,NULL,M,1/15/69,NULL,NULL,Russia,Active,165,1
Kaleri,Aleksandr,NULL,M,5/13/56,NULL,NULL,Russia,Active,769,5
Khrunov,Yevgeny,NULL,M,9/10/33,Tula Oblast,NULL,Russia,Retired,1,2
Kizim,Leonid,NULL,M,8/5/41,Krasnyi Lyman,NULL,Russia,Retired,374,3
Klimuk,Pyotr,NULL,M,7/10/42,Kamarouka,NULL,Russia,Retired,78,3
Komarov,Vladimir,NULL,M,3/16/27,Moscow,NULL,Russia,Retired,2,2
Kondakova,Yelena,NULL,F,3/30/57,Mytishchi,NULL,Russia,Retired,178,3
Kondratyev,Dmitri,NULL,M,5/25/69,Irkutsk,NULL,Russia,Active,159,1
Liwei,Yang,NULL,M,6/21/65,Suizhong,NULL,China,Active,0,1
Junlong,Fei,NULL,M,5/5/65,Suzhou,NULL,China,Active,4,1
Haisheng,Nie,NULL,M,10/13/64,Zaoyang,NULL,China,Active,19,2
Haipeng,Jing,NULL,M,10/24/66,Yuncheng city,NULL,China,Active,15,2
Boming,Liu,NULL,M,9/1/66,NULL,NULL,China,Active,2,1
Zhigang,Zhai,NULL,M,10/10/66,Longjiang County,Qiqihar,China,Active,2,1
Liu,Wang,NULL,M,1/1/66,Pingyao County,Shanxi,China,Active,0,1
Yang,Liu,NULL,F,10/6/78,Zhengzhou,Henan,China,Active,13,1
Xiaoguang,Zhang,NULL,M,5/1/66,Jinzhou,Liaoning,China,Active,0,1
Yaping,Wang,NULL,F,4/1/78,Yantai,Shandong,China,Active,0,2
Kononenko,Oleg,NULL,M,6/21/64,Chardzhou,NULL,Russia,Active,533,3
Korniyenko,Mikhail,NULL,M,4/15/60,Syzran,NULL,Russia,Active,0,2
Korzun,Valery,NULL,M,3/5/53,Krasny Sulin,NULL,Russia,Retired,381,4
Kotov,Loeg,NULL,M,10/27/65,Simferopol,NULL,Russia,Active,546,3
Kovalyonok,Vladimir,NULL,M,3/3/42,Beloye,NULL,Russia,Retired,216,3
Kozeyev,Konstantin,NULL,M,12/1/67,Korolyov,NULL,Russia,Active,9,1
Krikalev,Sergei,NULL,M,8/27/58,Leningrad,NULL,Russia,Retired,803,5
Kubasov,Valeri,NULL,M,1/7/35,Vyazniki,NULL,Russia,Retired,18,3
Laveykin,Aleksandr,NULL,M,4/21/51,Moscow,NULL,Russia,Retired,174,1
Lazarev,Vasily,NULL,M,2/23/28,Poroshino,NULL,Russia,Retired,1,2
Pontes,Marcos,NULL,M,3/11/63,Bauru,NULL,Brazil,Active,9,2
